p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
9.0384565899236e-239	1.81750562780982	1	0.824	3.03131757112858e-234	RPL30	c1
1.31375370521655e-229	1.73033812227295	0.998	0.859	4.40606717655525e-225	RPS12	c1
1.69450071223324e-220	1.50771762750333	0.998	0.881	5.68301648868784e-216	RPL19	c1
1.23503975377412e-217	1.47281725877864	1	0.962	4.14207632620764e-213	EEF1A1	c1
2.14351465094486e-217	1.62654155561484	1	0.813	7.18891943633887e-213	RPS14	c1
5.5089464918068e-215	1.63456236303448	1	0.91	1.84759047442217e-210	RPL10	c1
7.38046686553061e-215	1.49431585697348	1	0.89	2.47526097736165e-210	RPL41	c1
8.08753795728274e-215	1.54011535905582	1	0.868	2.71239848011349e-210	RPL13	c1
4.57612174268613e-214	1.58440301660129	0.998	0.848	1.53473971006207e-209	RPS27A	c1
1.62481293715089e-212	1.63165802463181	0.998	0.819	5.44929762861664e-208	RPL32	c1
5.07085915209354e-211	1.89348082391768	0.994	0.766	1.70066474242913e-206	RPS27	c1
3.00658085376575e-209	1.46552376697115	1	0.851	1.00834708673596e-204	RPL11	c1
2.7085729230201e-208	1.88239658362304	0.992	0.777	9.08401186922481e-204	RPL34	c1
2.61697138407494e-202	1.44622864063952	1	0.914	8.77679862791055e-198	RPLP1	c1
7.41739876729186e-200	1.38194981125515	0.998	0.895	2.48764719857434e-195	RPS3	c1
2.89730037028021e-195	1.47584637900862	0.998	0.845	9.71696598184576e-191	RPL18A	c1
2.55548119804845e-189	1.51629853119056	1	0.806	8.57057284201488e-185	RPS13	c1
3.04147141531835e-189	1.55905141336478	0.994	0.777	1.02004868326947e-184	RPS25	c1
9.77495192475025e-189	1.38767970966465	0.994	0.824	3.27832337652274e-184	RPS23	c1
1.22843807601397e-187	1.42616958564072	0.998	0.862	4.11993561933564e-183	RPS8	c1
4.66720734821837e-187	1.25048671126537	0.998	0.871	1.56528800044548e-182	RPL28	c1
8.80988977250255e-184	1.44244109627108	0.994	0.824	2.95466083190191e-179	RPL14	c1
7.01339374241582e-183	1.78780323954717	0.984	0.739	2.35215199333142e-178	RPL39	c1
4.53094309352884e-182	1.28014148036039	1	0.862	1.5195876947077e-177	RPL18	c1
2.01783396869311e-177	1.56508260783968	0.986	0.752	6.76741156420294e-173	RPL35A	c1
7.80428842879568e-177	1.58599452295433	0.984	0.769	2.6174022532495e-172	RPL5	c1
1.13775195453755e-176	1.30056813080275	0.992	0.836	3.81579250512803e-172	RPS15	c1
8.33079489411694e-173	1.45161133512088	0.992	0.839	2.79398199158894e-168	RPS18	c1
6.31081612921735e-172	1.45723508146463	0.994	0.817	2.11652151341691e-167	RPS3A	c1
6.21384575060208e-168	1.53279627132267	0.976	0.771	2.08399958783693e-163	RPS28	c1
2.50286442749666e-166	1.33325680127229	0.992	0.799	8.39410671693831e-162	FAU	c1
3.21849671623927e-165	1.32268198718477	0.998	0.87	1.07941942869233e-160	TPT1	c1
9.27265366199323e-165	1.30769464733349	0.992	0.83	3.10986258515929e-160	RPL29	c1
5.83972437779288e-162	1.28017121404578	0.998	0.848	1.95852676182417e-157	RPL8	c1
1.33816703368834e-160	1.29041561940968	0.994	0.869	4.48794459758396e-156	RPS4X	c1
1.95809160503511e-159	1.51864190614178	0.98	0.825	6.56704762496676e-155	RPL3	c1
2.05878669813736e-158	1.55502558134244	0.968	0.734	6.90475882821309e-154	RPL9	c1
5.31292491901071e-151	1.19364118963985	0.994	0.844	1.78184875933781e-146	RPL7A	c1
3.07421883908032e-150	1.45301167022784	0.97	0.764	1.03103151425076e-145	RPL37	c1
2.13689787014306e-149	1.31162033120135	0.974	0.78	7.16672807688579e-145	RPLP2	c1
1.35775176242096e-148	1.46458127487028	0.972	0.788	4.5536278608074e-144	RPS5	c1
8.45486724378275e-145	1.14809312036274	0.988	0.846	2.83559337621986e-140	RACK1	c1
4.52656210781839e-143	1.35931297892884	0.984	0.794	1.51811839972013e-138	RPS15A	c1
3.88768812520424e-139	1.24314658354221	0.982	0.789	1.303852843431e-134	RPL12	c1
4.12929825668505e-139	1.2399548883283	0.986	0.809	1.38488404932703e-134	RPL6	c1
2.11319408707934e-138	2.74556344074722	0.442	0.065	7.0872303292467e-134	TCF7	c1
1.41272195958136e-135	1.40022867614996	0.972	0.734	4.73798690804396e-131	RPL21	c1
3.23476500508252e-131	1.25194310244193	0.968	0.792	1.08487548740458e-126	RPS9	c1
8.2632237497191e-130	1.27770887571852	0.968	0.812	2.77131998118079e-125	RPS2	c1
5.0427840277582e-129	1.2157933891559	0.986	0.818	1.69124890722955e-124	RPS6	c1
2.45751506515908e-128	1.21585257629285	0.972	0.771	8.24201402553053e-124	RPL23A	c1
6.89431769764588e-126	1.20036857256996	0.984	0.787	2.31221626943648e-121	RPS16	c1
1.01389615726771e-119	1.0619482553834	0.994	0.823	3.40040493224444e-115	RPS7	c1
1.11009242062998e-119	1.15292763217988	0.974	0.775	3.72302796030882e-115	NACA	c1
8.78886135569771e-116	1.28003830593474	0.94	0.733	2.9476083214739e-111	RPL36	c1
8.70567449004235e-115	1.52319608827119	0.919	0.71	2.9197091104704e-110	EEF1B2	c1
1.06411537801237e-114	1.04542478938527	0.998	0.883	3.5688301547779e-110	RPS19	c1
2.2882562882883e-107	1.36885998660242	0.935	0.751	7.6743539396613e-103	RPS21	c1
1.24471161619137e-106	1.2852828361188	0.923	0.732	4.17451381838262e-102	RPL13A	c1
2.81597849283991e-104	1.13365329844584	0.97	0.798	9.44422866928648e-100	RPSA	c1
9.61637482411366e-101	1.31193211127527	0.917	0.677	3.22513978851124e-96	RPL22	c1
1.30992285113084e-97	1.14809916667112	0.948	0.735	4.39321925812261e-93	RPL24	c1
